ISIN,TICKER,NAME,SECTOR,INDEX
FR0011040500,74SW,74SOFTWARE,,
FR0010557264,AB,AB SCIENCE,Santé,CAC_SMALL
FR0004040608,ABCA,ABC ARBITRAGE,Finance,CAC_SMALL
FR0013185857,ABEO,ABEO,Consommation discrétionnaire,CAC_SMALL
FR0012616852,ABNX,ABIONYX PHARMA,Santé,CAC_SMALL
FR0012333284,ABVX,ABIVAX,Santé,CAC_SMALL
FR001400AHX6,ABLD,ABL Diagnostics,Industrie,
BE0974278104,ABO,ABO GROUP,Industrie,
FR0000064602,ACAN,ACANTHE DEV.,Immobilier,
FR0000120404,AC,ACCOR,Consommation discrétionnaire,CAC_NEXT_20
FR0000076861,EOS,ACTEOS,Technologies,CAC_SMALL
BE0974269012,ALDV,ADC SIIC,Immobilier,
FR0011184241,ADOC,ADOCIA,Santé,CAC_SMALL
FR0010340141,ADP,ADP,Industrie,CAC_NEXT_20
FR0014007ZB4,AELIS,AELIS FARMA,Santé,
FR0013333077,AFME,AFFLUENT MEDICAL,Santé,
FR001400J770,AF,AIR FRANCE -KLM,Industrie,CAC_NEXT_20
FR0000120073,AI,AIR LIQUIDE,Matériaux,CAC_40
NL0000235190,AIR,AIRBUS,Industrie,CAC_40
FR0000053027,AKW,AKWEL,Consommation discrétionnaire,CAC_SMALL
FR0000062465,AAA,ALAN ALLMAN,Industrie,
FR0000053324,CDA,ALPES (COMPAGNIE),Consommation discrétionnaire,CAC_SMALL
FR0010220475,ALO,ALSTOM,Industrie,CAC_NEXT_20
FR0000053837,LTA,ALTAMIR,Finance,
FR0000033219,ALTA,ALTAREA,Immobilier,CAC_MID_60
FR0000039216,AREIT,ALTAREIT,Immobilier,
FR0000071946,ATE,ALTEN,Technologies,CAC_MID_60
FR0012789667,AMPLI,AMPLITUDE SURGICAL,Santé,
FR0004125920,AMUN,AMUNDI,Finance,CAC_MID_60
FR0014005AL0,ANTIN,ANTIN INFRA PARTN,Finance,CAC_MID_60
LU0569974404,APAM,APERAM,,CAC_MID_60
FR0014003U94,ARAMI,ARAMIS GROUP,Consommation discrétionnaire,CAC_SMALL
LU1598757687,MT,ARCELORMITTAL SA,,CAC_40
FR0010481960,ARG,ARGAN,Immobilier,
FR0010313833,AKE,ARKEMA,Matériaux,CAC_NEXT_20
FR0012185536,ARTE,ARTEA,Immobilier,
FR0000074783,PRC,ARTMARKET COM,Télécommunications,CAC_SMALL
FR0000076952,ARTO,ARTOIS NOM.,Technologies,
FR001400JWR8,ARVEN,ARVERNE GROUP,,
FR0000074148,ASY,ASSYSTEM,Industrie,CAC_SMALL
FR0011992700,ATEME,ATEME,Technologies,
FR0013455482,ATLD,ATLAND,Immobilier,CAC_SMALL
FR0000051732,ATO,ATOS,Technologies,CAC_MID_60
FR0000063737,AUB,AUBAY,Technologies,CAC_SMALL
FR0000061780,AUGR,AUGROS COSMETIC,Consommation discrétionnaire,
FR0000039232,AURE,AUREA,Industrie,CAC_SMALL
FR001400CFI7,AVT,AVENIR TELECOM,Technologies,CAC_SMALL
FR0000120628,CS,AXA,Finance,CAC_40
FR0013258662,AYV,AYVENS,,
MC0000031187,BAIN,BAINS MER MONACO,Consommation discrétionnaire,
FR0013258399,BALYO,BALYO,Industrie,CAC_SMALL
FR0000062788,BUI,BARBARA BUI,Consommation discrétionnaire,
FR0004023208,BASS,BASSAC,Consommation discrétionnaire,
FR0000035370,BLC,BASTIDE LE CONFORT,Santé,CAC_SMALL
FR0014003FE9,BLV,BELIEVE,Consommation discrétionnaire,CAC_SMALL
FR0000035164,BEN,BENETEAU,Consommation discrétionnaire,CAC_MID_60
FR0000120966,BB,BIC,Consommation de base,CAC_MID_60
FR0000074072,BIG,BIGBEN INTERACTIVE,Technologies,CAC_SMALL
FR0013280286,BIM,BIOMERIEUX,Santé,CAC_NEXT_20
BE0974280126,BIOS,BIOSENIC,Santé,
FR0000062150,BLEE,BLEECKER,Immobilier,
FR0000131104,BNP,BNP PARIBAS ACT.A,Finance,CAC_40
FR0000061129,BOI,BOIRON,Santé,CAC_SMALL
FR0000039299,BOL,BOLLORE,Télécommunications,CAC_MID_60
FR0000063935,BON,BONDUELLE,Consommation de base,CAC_SMALL
FR0000074254,BSD,BOURSE DIRECT,Finance,
FR0000120503,EN,BOUYGUES,Industrie,CAC_40
FR0006174348,BVI,BUREAU VERITAS,Industrie,CAC_NEXT_20
FR0000061137,BUR,BURELLE,Consommation discrétionnaire,
FR0000045544,CAT31,CA TOULOUSE 31 CCI,Finance,
FR0010151589,CAFO,CAFOM,Consommation discrétionnaire,CAC_SMALL
FR001400SUB7,CBDG,CAMBODGE NOM.,Industrie,
FR0000125338,CAP,CAPGEMINI,Technologies,CAC_40
FR0010828137,CARM,CARMILA,Immobilier,CAC_MID_60
FR0000064156,CARP,CARPINIENNE PART.,Immobilier,
FR0000120172,CA,CARREFOUR,Consommation de base,CAC_40
FR001400OKR3,CO,CASINO GUICHARD,Consommation de base,CAC_MID_60
FR0010193052,CATG,CATANA GROUP,Consommation discrétionnaire,CAC_SMALL
FR0010193979,CBOT,CBO TERRITORIA,Immobilier,CAC_SMALL
FR0000053506,CGM,CEGEDIM,Santé,CAC_SMALL
BE0974260896,CYAD,CELYAD ONCOLOGY,Santé,
FR0000037475,CFI,CFI,Immobilier,
FR0000130692,CRI,CHARGEURS,Consommation discrétionnaire,CAC_SMALL
FR0000060907,CHSR,CHAUSSERIA,Consommation discrétionnaire,
FR0000130403,CDI,CHRISTIAN DIOR,Consommation discrétionnaire,
FR0013426004,CLA,CLARANOVA,Technologies,CAC_SMALL
FR0010386334,CLARI,CLARIANE,Santé,
NL0010949392,CNV,CNOVA,Consommation discrétionnaire,
FR0010667147,COFA,COFACE,Finance,CAC_MID_60
FR0004031763,COH,COHERIS,Technologies,
FR0000062234,ODET,COMPAGNIE ODET,Industrie,
FR0000065393,COUR,COURTOIS,Immobilier,
FR0000064578,COV,COVIVIO,Immobilier,CAC_MID_60
FR0000060303,COVH,COVIVIO HOTELS,Immobilier,
FR0000044323,CRAP,CRCAM ALP.PROV.CCI,Finance,
FR0000185506,CRAV,CRCAM ATL.VEND.CCI,Finance,
FR0010483768,CRBP2,CRCAM BRIE PIC2CCI,Finance,
FR0000045213,CIV,CRCAM ILLE-VIL.CCI,Finance,
FR0010461053,CRLA,CRCAM LANGUED CCI,Finance,
FR0000045239,CRLO,CRCAM LOIRE HTE L.,Finance,
FR0000045551,CMO,CRCAM MORBIHAN CCI,Finance,
FR0000185514,CNDF,CRCAM NORD CCI,,
FR0000044364,CCN,CRCAM NORM.SEINE,Finance,
FR0000045528,CAF,CRCAM PARIS ET IDF,Finance,
FR0000045346,CRSU,CRCAM SUD R.A.CCI,Finance,
FR0000045304,CRTO,CRCAM TOURAINE CCI,Finance,
FR0000045072,ACA,CREDIT AGRICOLE,Finance,CAC_40
FR0000050395,CROS,CROSSWOOD,Immobilier,
FR0000120644,BN,DANONE,Consommation de base,CAC_40
FR0014004L86,AM,DASSAULT AVIATION,Industrie,CAC_MID_60
FR0014003TT8,DSY,DASSAULT SYSTEMES,Technologies,CAC_40
FR0010417345,DBV,DBV TECHNOLOGIES,Santé,CAC_SMALL
FR001400AYG6,DEEZR,DEEZER,Télécommunications,
FR0000062978,DKUPL,DEKUPLE,Télécommunications,CAC_SMALL
FR0000053381,DBG,DERICHEBOURG,Industrie,CAC_MID_60
FR0000065260,DPAM,DOCK.PETR.AMBES AM,Energie,
FR0010428771,EFG,EAGLEFOOTBALLGROUP,,
FR0010908533,EDEN,EDENRED,Finance,CAC_NEXT_20
FR0000130452,FGR,EIFFAGE,Industrie,CAC_NEXT_20
FR0011466069,EKI,EKINOPS,Technologies,CAC_SMALL
FR0000031023,ELEC,ELEC.STRASBOURG,Services aux collectivités,
FR0000035719,EEM,ELECT. MADAGASCAR,Finance,
FR0011950732,ELIOR,ELIOR GROUP,Consommation discrétionnaire,CAC_MID_60
FR0012435121,ELIS,ELIS,Industrie,CAC_MID_60
FR001400NLM4,EMEIS,EMEIS,,
FR0010208488,ENGI,ENGIE,Services aux collectivités,CAC_40
FR0012882389,EQS,EQUASENS,Santé,CAC_SMALL
FR0000131757,ERA,ERAMET,Matériaux,CAC_MID_60
FR0000121667,EL,ESSILORLUXOTTICA,Santé,CAC_40
FR0000120669,ES,ESSO,Energie,CAC_SMALL
FR0000061475,EFI,EURASIA FONC INV,Immobilier,
FR0000121121,RF,EURAZEO,Finance,CAC_MID_60
FR0014008VX5,EAPI,EUROAPI,Santé,CAC_MID_60
FR0014000MR3,ERF,EUROFINS SCIENT.,Santé,CAC_40
NL0006294274,ENX,EURONEXT,Finance,CAC_NEXT_20
FR0010221234,ETL,EUTELSAT COMMUNIC.,Technologies,CAC_MID_60
FR0000035784,EGR,EVERGREEN,Finance,
FR0000062671,EXA,EXAIL TECHNOLOGIES,Industrie,CAC_SMALL
FR0014005DA7,EXN,EXCLUSIVE NETWORKS,Technologies,
FR0004527638,EXE,EXEL INDUSTRIES,Industrie,
FR001400Q9V2,EXENS,EXOSENS,,
FR0014003AQ4,EXPL,EXPLOSIFS PROD.CHI,Matériaux,
FR0000031973,FAYE,FAYENC.SARREGUEMI.,Consommation de base,
FR0013451333,FDJ,FDJ,Consommation discrétionnaire,CAC_MID_60
FR0000062101,FCMC,FERM.CAS.MUN.CANNE,Consommation discrétionnaire,
FR0000061418,SACI,FIDUCIAL OFF.SOL.,Industrie,
FR0000060535,ORIA,FIDUCIAL REAL EST.,Immobilier,
FR0011665280,FGA,FIGEAC AERO,Industrie,
FR0000060824,FINM,FINANCIERE MARJOS,Industrie,
FR0000035123,FNTS,FINATIS,Consommation de base,
FR0000038184,FIPP,FIPP,Immobilier,
FR0011476928,FNAC,FNAC DARTY,Consommation discrétionnaire,CAC_MID_60
FR0000065930,LEBL,FONCIERE 7 INVEST,Consommation discrétionnaire,
FR0000038499,EURS,FONCIERE EURIS,Immobilier,
FR0010341032,INEA,FONCIERE INEA,Immobilier,
FR0000033409,FLY,FONCIERE LYONNAISE,Immobilier,
FR0000053944,SPEL,FONCIERE VOLTA,Immobilier,
FR0014005SB3,FORSE,FORSEE POWER,Industrie,CAC_SMALL
FR0000121147,FRVIA,FORVIA,Consommation discrétionnaire,CAC_NEXT_20
FR0013030152,FDE,FRANCAISE ENERGIE,Energie,CAC_SMALL
FR0010588079,FREY,FREY,Immobilier,
FR0000034894,GAM,GAUMONT,Télécommunications,
FR0000053035,GEA,GEA GRENOBL.ELECT.,Industrie,
FR0010040865,GFC,GECINA,Immobilier,CAC_NEXT_20
CH0308403085,GNRO,GENEURO,Santé,CAC_SMALL
FR0004163111,GNFT,GENFIT,Santé,CAC_SMALL
FR0013183985,SIGHT,GENSIGHT BIOLOGICS,Santé,CAC_SMALL
FR0010533075,GET,GETLINK SE,Industrie,CAC_NEXT_20
FR0000066672,GLO,GL EVENTS,Industrie,CAC_SMALL
FR0010214064,GPE,GPE GROUP PIZZORNO,Industrie,
FR0000065971,GRVO,GRAINES VOLTZ,Matériaux,CAC_SMALL
FR0000036675,CEN,GROUPE CRIT,Industrie,
FR0000066219,INFE,GROUPE ETPO,Industrie,
FR0004010338,GJAJ,GROUPE JAJ,Consommation discrétionnaire,
FR0012612646,PARP,GROUPE PARTOUCHE,Consommation discrétionnaire,
FR0004155000,SFPI,GROUPE SFPI,Industrie,CAC_SMALL
FR0011726835,GTT,GTT,Energie,CAC_MID_60
FR0000032526,GBT,GUERBET,Santé,CAC_SMALL
FR0000066722,GUI,GUILLEMOT,Technologies,CAC_SMALL
FR0000066755,PIG,HAULOTTE GROUP,Industrie,CAC_SMALL
FR0014003VY4,HDF,HDF,Services aux collectivités,CAC_SMALL
FR0000052292,RMS,HERMES INTL,Consommation discrétionnaire,CAC_40
FR0000054231,HCO,HIGH CO,Télécommunications,CAC_SMALL
FR0004165801,HDP,HOTELS DE PARIS,Consommation discrétionnaire,
FR0000035081,ICAD,ICADE,Immobilier,CAC_MID_60
FR0010929125,IDL,ID LOGISTICS GROUP,Industrie,CAC_MID_60
FR0000051393,IDIP,IDI,Finance,
FR0000120859,NK,IMERYS,Matériaux,CAC_MID_60
FR0000033243,IMDA,IMMOB.DASSAULT,Immobilier,
FR0000071797,INF,INFOTEL,Technologies,
FR0010331421,IPH,INNATE PHARMA,Santé,CAC_SMALL
FR0004024222,ITP,INTERPARFUMS,Consommation de base,CAC_MID_60
FR0000064958,ITXT,INTEXA,Consommation discrétionnaire,
FR0013233012,IVA,INVENTIVA,Santé,CAC_SMALL
FR0010259150,IPN,IPSEN,Santé,CAC_MID_60
FR0000073298,IPS,IPSOS,Télécommunications,CAC_MID_60
FR0012872141,JBOG,JACQUES BOGART,Consommation de base,
FR0000033904,JCQ,JACQUET METALS,Matériaux,CAC_SMALL
FR0000077919,DEC,JCDECAUX,Télécommunications,CAC_MID_60
FR0004007813,KOF,KAUFMAN ET BROAD,Immobilier,CAC_SMALL
FR0000121485,KER,KERING,Consommation discrétionnaire,CAC_40
FR0000121964,LI,KLEPIERRE,Immobilier,CAC_NEXT_20
FR0000120321,OR,L'OREAL,Consommation de base,CAC_40
FR0000066607,LACR,LACROIX GROUP,Technologies,CAC_SMALL
FR0000130213,MMB,LAGARDERE SA,Consommation discrétionnaire,CAC_SMALL
FR001400JY13,LAT,LATECOERE,Industrie,CAC_SMALL
FR0006864484,LPE,LAURENT-PERRIER,Consommation de base,
FR001400SF56,LOUP,LDC,Consommation de base,
FR0000065484,LSS,LECTRA,Technologies,
FR0010307819,LR,LEGRAND,Industrie,CAC_40
FR0014009YQ1,LHYFE,LHYFE,Industrie,CAC_SMALL
FR0004156297,LIN,LINEDATA SERVICES,Technologies,CAC_SMALL
FR0000050353,FII,LISI,Industrie,CAC_SMALL
FR0004170017,LNA,LNA SANTE,Santé,CAC_SMALL
FR0000038242,LBIRD,LUMIBIRD,Santé,CAC_SMALL
FR0000121014,MC,LVMH,Consommation discrétionnaire,CAC_40
FR0012634822,MAAT,MAAT PHARMA,Santé,
FR0013153541,MDM,MAISONS DU MONDE,Consommation discrétionnaire,CAC_SMALL
FR0000030074,MALT,MALTERIES FCO-BEL.,Consommation de base,
FR0000038606,MTU,MANITOU BF,Industrie,CAC_SMALL
FR0000051070,MAU,MAUREL ET PROM,Energie,CAC_SMALL
FR0000060873,MBWS,MBWS,Consommation de base,
FR0000064404,EDI,MEDIA 6,Industrie,
FR0004065605,MEDCL,MEDINCELL,Santé,CAC_SMALL
FR0010298620,MEMS,MEMSCAP REGPT,Technologies,CAC_SMALL
FR0010241638,MERY,MERCIALYS,Immobilier,CAC_MID_60
FR0000039620,MRN,MERSEN,Industrie,CAC_MID_60
FR0000053225,MMT,METROPOLE TV,Télécommunications,CAC_MID_60
FR001400AJ45,ML,MICHELIN,Consommation discrétionnaire,CAC_40
FR001400SU99,FMONC,MONCEY (FIN.) NOM.,Finance,
BE0003853703,MONT,MONTEA,Immobilier,
FR001400IE67,MHM,MYHOTELMATCH,Immobilier,CAC_SMALL
FR0013482791,NACON,NACON,Télécommunications,CAC_SMALL
FR0011341205,NANO,NANOBIOTIX,Santé,CAC_SMALL
FR0011675362,NEOEN,NEOEN,Services aux collectivités,CAC_MID_60
FR0004050250,NRO,NEURONES,Technologies,
FR0000044448,NEX,NEXANS,Industrie,CAC_MID_60
FR0010112524,NXI,NEXITY,Immobilier,CAC_MID_60
FI0009000681,NOKIA,NOKIA,Technologies,
FR0014001PV6,NR21,NR21,Consommation discrétionnaire,
FR0000121691,NRG,NRJ GROUP,Télécommunications,
FR0000052680,SBT,OENEO,Consommation de base,
NL0015000HT4,ONWD,ONWARD MEDICAL,Industrie,
FR0000124570,OPM,OPMOBILITY,,
FR0000133308,ORA,ORANGE,Télécommunications,CAC_40
FR0010609206,OREGE,OREGE,Industrie,CAC_SMALL
FR0012127173,OSE,OSE IMMUNO,Santé,CAC_SMALL
FR0014005HJ9,OVH,OVH,Technologies,CAC_SMALL
FR0010263202,PAR,PAREF,Immobilier,CAC_SMALL
FR0004038263,PARRO,PARROT,Technologies,CAC_SMALL
FR0000038465,PSAT,PASSAT,Consommation discrétionnaire,
FR0011027135,PAT,PATRIMOINE ET COMM,Immobilier,
FR0000120693,RI,PERNOD RICARD,Consommation de base,CAC_40
FR0000061459,PERR,PERRIER (GERARD),Industrie,CAC_SMALL
FR0000064784,PEUG,PEUGEOT INVEST,Finance,CAC_SMALL
FR001400K4B1,PHXM,PHAXIAM Tx,Santé,
FR0000073041,VAC,PIERRE VACANCES,Consommation discrétionnaire,CAC_SMALL
FR001400PFU4,PLNW,PLANISWARE,,
FR0013252186,PVL,PLAST.VAL LOIRE,Consommation discrétionnaire,CAC_SMALL
NL0015001W49,PLX,PLUXEE,Industrie,
FR0012432516,POXEL,POXEL,Santé,CAC_SMALL
FR0004052561,PROAC,PROACTIS SA,Technologies,
FR0012613610,PWG,PRODWAYS,Industrie,CAC_SMALL
FR0000130577,PUB,PUBLICIS GROUPE SA,Télécommunications,CAC_40
FR0000120560,QDT,QUADIENT,Technologies,CAC_SMALL
FR0000060618,RAL,RALLYE,Consommation de base,
FR0000044471,GDS,RAMSAY GEN SANTE,Santé,
FR0000130395,RCO,REMY COINTREAU,Consommation de base,CAC_NEXT_20
FR0000131906,RNO,RENAULT,Consommation discrétionnaire,CAC_40
FR0010451203,RXL,REXEL,Industrie,CAC_NEXT_20
FR0000039091,RBT,ROBERTET,Matériaux,
FR0000045619,CBR,ROBERTET CDV 87,,
FR0000045601,CBE,ROBERTET CI,Matériaux,
FR0013344173,RBO,ROCHE BOBOIS,Consommation discrétionnaire,
FR0013269123,RUI,RUBIS,Services aux collectivités,CAC_MID_60
FR0000121709,SK,S.E.B.,Consommation discrétionnaire,CAC_MID_60
FR0000073272,SAF,SAFRAN,Industrie,CAC_40
FR0000125007,SGO,SAINT GOBAIN,Industrie,CAC_40
FR0000060121,SABE,SAINT JEAN GROUPE,Consommation de base,
FR0000060071,SAMS,SAMSE,Industrie,
FR0000120578,SAN,SANOFI,Santé,CAC_40
FR0013154002,DIM,SARTORIUS STED BIO,Santé,CAC_NEXT_20
FR0000120107,SAVE,SAVENCIA,Consommation de base,
FR0006239109,CBSM,SCBSM,Immobilier,
FR0000121972,SU,SCHNEIDER ELECTRIC,Industrie,CAC_40
FR0010411983,SCR,SCOR SE,Finance,CAC_MID_60
FR0000039109,SCHP,SECHE ENVIRONNEM.,Industrie,CAC_SMALL
GB00B5ZN1N88,SGRO,SEGRO PLC,,
FR0000065492,SLCO,SELCODIS,Consommation discrétionnaire,
FR0004175842,SELER,SELECTIRENTE,Immobilier,
FR0011950682,SEFER,SERGEFERRARI GROUP,Industrie,CAC_SMALL
LU0088087324,SESG,SES,Télécommunications,CAC_MID_60
FR0013006558,SRP,SHOWROOMPRIVE,Consommation discrétionnaire,CAC_SMALL
FR0013214145,SMCP,SMCP,Consommation discrétionnaire,CAC_SMALL
FR0010209809,SFCA,SOC FRANC CASINOS,Consommation discrétionnaire,
FR0000130809,GLE,SOCIETE GENERALE,Finance,CAC_40
FR0000121220,SW,SODEXO,Industrie,CAC_NEXT_20
FR0000078321,SEC,SODITECH,Industrie,
FR0013227113,SOI,SOITEC,Technologies,CAC_MID_60
FR001400SA10,LOCAL,SOLOCAL GROUP,Télécommunications,CAC_SMALL
FR0013379484,S30,SOLUTIONS 30 SE,Technologies,CAC_MID_60
BE0003470755,SOLB,SOLVAY,Matériaux,CAC_NEXT_20
FR0000050809,SOP,SOPRA STERIA GROUP,Technologies,CAC_MID_60
FR0012757854,SPIE,SPIE,Industrie,CAC_MID_60
FR0000054199,DPT,ST DUPONT,Consommation discrétionnaire,
FR0000064271,STF,STEF,Industrie,
NL00150001Q9,STLAP,STELLANTIS NV,Consommation discrétionnaire,CAC_40
NL0000226223,STMPA,STMICROELECTRONICS,Technologies,CAC_40
FR0004180578,SWP,SWORD GROUP,Technologies,CAC_SMALL
FR0000032658,SDG,SYNERGIE,Industrie,
FR0004188670,TKTT,TARKETT,Industrie,
FR0000063307,TAYN,TAYNINH,Immobilier,
NL0014559478,TE,TECHNIP ENERGIES,Energie,CAC_MID_60
FR0000051807,TEP,TELEPERFORMANCE,Industrie,CAC_NEXT_20
CH0008175645,TVRB,TELEVERBIER,Industrie,
FR001400BMH7,TRACT,TERACT,Consommation discrétionnaire,
FR0000054900,TFI,TF1,Télécommunications,CAC_MID_60
FR0013295789,TFF,TFF GROUP,Consommation discrétionnaire,
FR0000121329,HO,THALES,Industrie,CAC_NEXT_20
FR0013333432,THEP,THERMADOR GROUPE,Industrie,
FR0013230612,TKO,TIKEHAU CAPITAL,Finance,
BE0974338700,TITC,TITAN CEMENT,Matériaux,
FR0000120271,TTE,TOTALENERGIES,Energie,CAC_40
FR0000033003,TOUP,TOUAX,Industrie,CAC_SMALL
FR0000036816,EIFF,TOUR EIFFEL,Immobilier,
FR0005175080,TNG,TRANSGENE,Santé,CAC_SMALL
FR0005691656,TRI,TRIGANO,Consommation discrétionnaire,CAC_MID_60
FR0000054470,UBI,UBISOFT ENTERTAIN,Télécommunications,CAC_NEXT_20
FR0013326246,URW,UNIBAIL-RODAMCO-WE,Immobilier,CAC_40
FR0000054215,UNBL,UNIBEL,Consommation de base,
FR0000074197,FPG,UNION TECH.INFOR.,Technologies,
FR0013176526,FR,VALEO,Consommation discrétionnaire,CAC_NEXT_20
FR0013506730,VK,VALLOUREC,Matériaux,CAC_MID_60
FR0004056851,VLA,VALNEVA,Santé,CAC_MID_60
FR0013505062,VANTI,VANTIVA,Télécommunications,CAC_SMALL
FR0000124141,VIE,VEOLIA ENVIRON.,Services aux collectivités,CAC_40
FR0013447729,VRLA,VERALLIA,Consommation discrétionnaire,CAC_MID_60
FR0010291245,VMX,VERIMATRIX,Technologies,CAC_SMALL
FR0004186856,VETO,VETOQUINOL,Santé,CAC_SMALL
FR0000031775,VCT,VICAT,Matériaux,CAC_SMALL
FR0000050049,VIL,VIEL ET COMPAGNIE,Finance,
FR0000125486,DG,VINCI,Industrie,CAC_40
FR0000031577,VIRP,VIRBAC,Santé,CAC_MID_60
FR001400PVN6,VIRI,VIRIDIEN,,
FR0010309096,VTR,VITURA,Immobilier,
FR0000127771,VIV,VIVENDI SE,Télécommunications,CAC_NEXT_20
FR0011995588,VLTSA,VOLTALIA,Services aux collectivités,CAC_MID_60
FR0000062796,VRAP,VRANKEN-POMMERY,Consommation de base,CAC_SMALL
FR0010282822,VU,VusionGroup,Technologies,
FR0012532810,WAGA,WAGA ENERGY,Industrie,
FR0013357621,WAVE,WAVESTONE,Technologies,CAC_SMALL
FR0000121204,MF,WENDEL,Finance,CAC_MID_60
FR0011981968,WLN,WORLDLINE,Technologies,
BE0974310428,XFAB,X-FAB,Technologies,CAC_SMALL
FR0004034072,XIL,XILAM ANIMATION,Télécommunications,CAC_SMALL
